category;name;rus;eng
talent_name;n10050001;Дополнительные усиления;Additional Buff Effects
talent_descr;n10050001;<p>За каждый элемент, с которым произошёл резонанс, путешественник получает соответствующие усиления:<br>anemo{Анемо}: name{шанс крит. попадания} повышается на 10%.<br>geo{Гео}: защита повышается на 20%.<br>electro{Электро}: name{восстановление энергии} повышается на 20%.<br>dendro{Дендро}: name{мастерство стихий} повышается на 60 ед.<br>hydro{Гидро}: name{HP} повышается на 20%.<br>pyro{Пиро}: name{сила атаки} повышается на 20%.<br>cryo{Крио}: name{крит. урон} повышается на 20%.</p>;<p>The Traveler gains an attribute bonus for every element they have resonated with: <br>anemo{Anemo}: name{CRIT Rate} is increased by 10%,<br>geo{Geo}: name{DEF} is increased by 20%,<br>electro{Electro}: name{Energy Recharge} is increased by 20%, <br>dendro{Dendro}: name{Elemental Mastery} is increased by 60,<br>hydro{Hydro}: name{HP} is increased by 20%,<br>pyro{Pyro}: name{ATK} is increased by 20%,<br>cryo{Cryo}: name{CRIT DMG} is increased by 20%.</p>
talent_name;n11120001;Режим холодильника;Cold Storage Mode
talent_descr;n11120001;<p>name{Быстрое нажатие:}<br>Активирует Универсального мультифункционального кулинарного мека в режиме холодильника и наносит врагам поблизости cryo{Крио урон по площади}.</p><p>name{Кулинарный мек: Режим холодильника}<br>Следует за активным персонажем и периодически выпускает в противников поблизости морозные парфе, нанося cryo{Крио урон}.</p>;<p>name{Tap}<br>Activates her All-Spectrum Multi-Use Cooking Mek in its Cold Storage mode and deals cryo{AoE Cryo DMG} to nearby opponents.</p><p>name{Cooking Mek: Cold Storage Mode}<br>Follows the current active character and fires Frosty Parfaits at nearby opponents at intervals, dealing cryo{Cryo DMG}.</p>
talent_name;n11120002;Импровизированное приготовление;Off-the-Cuff Cookery Mode
talent_descr;n11120002;<p>name{Кулинарный мек: Импровизированное приготовление}<br>· Устанавливает кулинарного мека на поле. Он способен поглощать элементальные атаки. Когда поглощённая энергия достигает определённого значения, ингредиенты, которые поместила в него Эскофье, превращаются в превосходную еду.<br>· На покупку новых ингредиентов Эскофье требуется время. Каждую неделю таким способом можно приготовить определённое количество блюд. Попытки приготовления блюд обновляются по понедельникам в 04:00.</p>;<p>name{Cooking Mek: Off-the-Cuff Cookery Mode}<br>· Places the Cooking Mek on the field. The Cooking Mek can absorb elemental attacks. When the absorbed elemental energy hits a certain limit, Escoffier can convert the ingredients placed within it into wonderful food.<br>· Escoffier needs time to purchase new ingredients, so she can only make a certain number of dishes like this each week. The number of dishes Escoffier can make resets every Monday at 4:00 AM.</p>
talent_name;n11130001;Огневая поддержка;Supporting Fire
talent_descr;n11130001;<p>name{Обычная атака} Ифы в состоянии name{Благословения Ночного духа} превращается в Огневую поддержку.<br>name{Быстрое нажатие}<br>Выпускает Лекарственный выстрел.<br>name{Долгое нажатие}<br>Непрерывно выпускает Лекарственные выстрелы.<br>name{Лекарственный выстрел}<br>Наносит anemo{Анемо урон} с характеристикой name{Ночного духа}. При попадании во врага восстанавливает name{HP} всех членов отряда поблизости пропорционально name{мастерству стихий} Ифы.</p>;<p>In the name{Nightsoul's Blessing} State, Ifa's name{Normal Attacks} will turn into Supporting Fire.<br>name{Tap}<br>Fires a Tonicshot.<br>name{Hold}<br>Continuously fires Tonicshots.<br>name{Tonicshot}<br>Deals Nightsoul-aligned anemo{Anemo DMG}, and will heal all nearby party members based on Ifa's name{Elemental Mastery} upon hitting an opponent.</p>
talent_name;n11130002;Основы спасения;Rescue Essentials
talent_descr;n11130002;<p>Максимум очков составляет 150. Каждое очко Основ спасения у Ифы повышает урон реакций Рассеивание и Заряжен, вызываемых членами отряда поблизости, на 1,5%, а урон реакции Лунный заряд увеличивается на 0,2%. Когда состояние name{Благословения Ночного духа} завершается, Основы спасения исчезают.</p>;<p>Max 150 points. Each Rescue Essentials point Ifa has will increase the Swirl and Electro-Charged DMG dealt by nearby party members by 1.5%, and their Lunar-Charged DMG dealt by 0.2%. These points will be cleared when his name{Nightsoul's Blessing} state ends.</p>
talent_name;n11130003;Благословение Ночного духа: Ифа;Nightsoul's Blessing: Ifa
talent_descr;n11130003;<p>Непрерывно расходует очки name{Ночного духа}. Когда очки name{Ночного духа} исчерпаются или навык используется повторно, состояние name{Благословения Ночного духа} Ифы завершается. У состояния name{Благословения Ночного духа} следующие особенности:<br>· Ифа с помощью Какуку парит в воздухе, его name{скорость передвижения} и сопротивление прерыванию повышаются. В этом состоянии Ифа поддерживает парение, непрерывно расходуя очки name{Ночного духа}. Спринт или увеличение высоты расходуют дополнительные очки name{Ночного духа}.<br>· При выполнении name{обычной атаки}, в зависимости от того, было ли использовано быстрое или долгое нажатие, разными способами активируется Огневая поддержка.</p>;<p>Continuously consumes name{Nightsoul points}. This state will end when Ifa runs out of name{Nightsoul points} or if he uses this skill again. His name{Nightsoul's Blessing} state has the following properties:<br>· Hovers with Cacucu's help, increasing Ifa's name{Movement SPD} and interruption resistance. In this state, Ifa will continuously consume name{Nightsoul points} to maintain this hovering state. If he sprints or accelerates, he will consume additional points.<br>· When he uses name{Normal Attacks}, he will use different kinds of Supporting Fire depending on whether you Tap or Hold.</p>
talent_name;n11130004;Седативная метка;Sedation Mark
talent_descr;n11130004;<p>Данный эффект вскоре взрывается и исчезает, нанося name{урон по площади} соответствующим элементом. Лечебное успокоительное может накладывать Седативную метку максимум на 4 поражённых им противников. Один и тот же противник не может одновременно находиться под воздействием Седативной метки разных элементов.</p>;<p>This effect will explode after a short delay and disappear, dealing name{AoE DMG} aligned with the corresponding element. The Therapeutic Sedative can apply Sedation Marks to a maximum of 4 hit opponents. A single opponent cannot receive Marks of different elements simultaneously.</p>
talent_name;n11130005;Змеиное коварство;Serpent's Subtlety
talent_descr;n11130005;<p>Скирк может расходовать Змеиное коварство на поддержание режима Семифазной вспышки или на активацию name{взрыва стихии} Хаос: Разрушение.</p><p>Скирк может получать Змеиное коварство следующими способами:<br>· После активации name{элементального навыка} Хаос: Искажение.<br>· После активации эффекта таланта возвышения Разум за гранью разума при поглощении Разрывов пустоты.</p><p>Когда Скирк покидает поле боя в режиме Семифазной вспышки или её режим Семифазной вспышки завершается, её Змеиное коварство исчезает.</p>;<p>Skirk can consume Serpent's Subtlety to maintain her Seven-Phase Flash mode or to use her name{Elemental Burst}, Havoc: Ruin.</p><p>Skirk can gain Serpent's Subtlety points in the following ways:<br>· After using her name{Elemental Skill}, Havoc: Warp.<br>· After triggering the effect of her Ascension Talent, Reason Beyond Reason, and absorbing Void Rifts.</p><p>When Skirk leaves the field while in Seven-Phase Flash mode or when Seven-Phase Flash ends, her Serpent's Subtlety points will be removed.</p>
talent_name;n11130006;Семифазная вспышка;Seven-Phase Flash
talent_descr;n11130006;<p>Применяя name{элементальный навык} name{Хаос: Искажение}, Скирк на некоторое время переходит в этот режим. Данный режим обладает следующими особенностями:<br>· Непрерывно расходует Змеиное коварство.<br>· Повышает область поражения обычной и name{заряженной атаки}, а также сопротивление прерыванию Скирк.<br>· name{Обычные атаки}, name{заряженные атаки} и name{атаки в падении} наносят cryo{Крио урон}, который не может быть отменён другими инфузиями.<br>· Взрыв стихии name{Хаос: Разрушение} сменяется на особый name{взрыв стихии} name{Хаос: Опустошение}.<br>· Во время спринта Скирк способна передвигаться по воде.<br>· Когда Змеиное коварство исчерпывается или его длительность завершается, Скирк выходит из этого режима, а name{элементальный навык} переходит в режим отката.</p>;<p>Skirk will switch to this mode for a fixed time when using the name{Elemental Skill} name{Havoc: Warp}. This mode has the following properties:<br>· Continuously consumes Serpent's Subtlety.<br>· Increases name{Normal} and name{Charged Attack} AoE and Skirk's interruption resistance.<br>· name{Normal}, name{Charged}, and name{Plunging Attacks} are converted to cryo{Cryo DMG} that cannot be overridden by other Elemental infusions.<br>· Her name{Elemental Burst}, name{Havoc: Ruin} is converted to the special name{Elemental Burst} name{Havoc: Extinction}.<br>· Skirk can move on water when she Sprints.<br>· Skirk will exit this mode when Serpent's Subtlety is fully depleted or its duration ends. Then, the name{Elemental Skill} will go on cooldown.</p>
talent_name;n11130007;Разум за гранью разума;Reason Beyond Reason
talent_descr;n11130007;<p>Когда персонажи отряда поблизости активируют на противнике реакции Заморозка, Сверхпроводник, Крио Рассеивание или Крио Кристалл, рядом с этим противником будет создан Разрыв пустоты. Этот эффект может возникнуть один раз в 2,5 сек. Одновременно на поле может существовать до 3 Разрывов пустоты, созданных самой Скирк.</p><p>Скирк способна поглощать Разрывы пустоты в определённом радиусе поблизости следующими способами:<br>· Когда поражает врагов name{заряженной атакой} в режиме Семифазной вспышки.<br>· Когда активирует особый name{взрыв стихии} name{Хаос: Опустошение} в режиме Семифазной вспышки.<br>· При быстром перемещении после активации name{элементального навыка} name{Хаос: Искажение} долгим нажатием.</p><p>Каждый поглощённый Разрыв пустоты наделяет её 8 ед. Змеиного коварства.</p>;<p>When nearby party members trigger Frozen, Superconduct, Cryo Swirl, or Cryo Crystallize reactions against opponents, a Void Rift will be created near this opponent. This effect can be triggered once every 2.5s. A maximum of 3 Void Rifts created by Skirk herself can exist on the field at once.</p><p>Skirk can use the following methods to absorb nearby Void Rifts:<br>· When she hits an opponent with a name{Charged Attack} in her Seven-Phase Flash mode.<br>· When she uses the special name{Elemental Burst} name{Havoc: Extinction} while in Seven-Phase Flash mode.<br>· When she Holds her name{Elemental Skill} name{Havoc: Warp} to engage in rapid movement.</p><p>Each Rift absorbed will grant her 8 Serpent's Subtlety points.</p>
talent_name;n11130008;Возвращение в небытие;Return to Oblivion
